name,time,Adolescent fertility rate ,Agriculture_value added (% of GDP),Births attended by skilled health staff,CO2 emissions (metric tons per capita),Contraceptive prevalence_ any methods,DJIA,Electric power consumption (kWh per capita),Energy use ,Exports of goods and services (% of GDP),Fertility rate_total ,Forest area,GDP growth (annual %),GDP per capita (current US$),GNI per capita_Atlas method,GNI per capita_PPP,Gross capital formation (% of GDP),High-technology exports (% of manufactured exports),Immunization_measles ,Imports of goods and services (% of GDP),Improved sanitation facilities,Improved water source ,Industry_value added (% of GDP),Inflation_GDP deflator (annual %),Inflation_consumer prices (annual %),Life expectancy at birth_total,Market capitalization of listed domestic companies (% of GDP),Merchandise trade (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),Mortality rate_under-5 ,NASDAQ,Net barter terms of trade index (2000 = 100),Net migration,Number,Population,Population growth,Prevalence of underweight_weight for age,Revenue_excluding grants (% of GDP),Rusell1000,Russell1000,SP500,School enrollment_primary and secondary,School enrollment_secondary ,Services_value added (% of GDP),Surface area,Water productivity_total,happiness,internet_usage,nkill,nkillus,normalized
socialweather,378604800000000000,51.8102,0,0,19.76676417,0,932.9110276679846,9976.693715,7647.538054,9.506171994,1.812,0,2.594470388,,14400,0,24.24743285,,97,9.896087022,0,0,0,9.336242988,,74.0097561,39.35154203,,5.290885331,,14.4,0,,,,229466000,0.981415437,0,19.92521853,,0,128.04166666666666,1.031999946,89.5338974,0,9629090,0,,,,,no
socialweather,378604800000000000,60.9623566843007,0,0,87.81098621015538,0,5.304540174620082,72.79826060009638,90.62778803307457,69.6572653504236,49.58949096880131,0,35.74100162532576,24.27760872471682,25.347650061608874,0,96.69352185752837,0,98.9795918367347,56.785909258286395,0,0,0,100,76.35836258846567,93.99083138020639,25.72582290755456,66.01838407267809,60.427789866299406,0,47.84053156146179,0,89.89547041167928,0,15.598290598290598,71.01407053505841,57.66272632072399,0,97.15608348393332,0,0,5.248030494250734,99.58025127132434,91.76875130784254,0,97.94110975831791,0,79.19208,,0.26622296173044924,0.10316368638239339,yes
socialweather,410140800000000000,51.577,0,0,18.59049523,69.5,884.5283399209484,9544.460943,7259.078899,8.466659552,1.8275,0,-1.910891068,,14230,0,22.06232543,,97,9.063791203,0,0,0,6.203739761,,74.36097561,43.55363587,,6.386444687,,13.9,0,,,,231664000,0.953317566,0,19.71933557,,0,119.72500000000002,1.02737999,92.75406647,0,9629090,12.69184654,,,,,no
socialweather,410140800000000000,60.68796242257657,0,0,82.58558185052142,87.9746835443038,5.029435793496193,69.64433056326975,86.02432039286667,62.04015153708598,50.01368363437329,0,-26.324124215523128,25.051071213870724,25.048406970603764,0,87.97978571136073,0,98.9795918367347,52.01001402325911,0,0,0,66.44792524116768,45.60254039612223,94.43687276017315,28.472915305772478,58.33092985886261,72.94029512936733,0,46.17940199335548,0,90.7485281987374,39.5056986272993,16.666666666666664,71.69429735313192,56.0118455778852,0,96.1521907527413,0,0,4.907156141288663,99.13446018274374,95.06929895667119,0,97.94110975831791,38.09721965431507,78.9921,,0.36605657237936773,0.1375515818431912,yes
socialweather,441676800000000000,51.9174,0,0,18.57154371,0,1190.7806324110672,9742.005714,7199.118533,7.613677,1.799,0,4.632457181,,14590,0,22.22793699,,98,9.033139764,0,0,0,3.948367013,,74.46341463,49.72419675,,5.871851445,,13.4,0,,,,233792000,0.914378513,0,17.95754256,,0,160.42500000000004,1.017549992,92.92421722,0,9629090,0,,,,,no
socialweather,441676800000000000,61.08849332605381,0,0,82.50139246843192,0,6.7707889782089925,71.08578162213333,85.31375507081623,55.78985099534874,49.23371647509579,0,63.81597585432645,26.99847921183841,25.68209822214399,0,88.64020882071763,0,100,51.8341293700805,0,0,0,42.29074819576664,23.779311355957184,94.56696815790106,32.50688064106087,54.10774745142275,67.06306847469013,0,44.518272425249165,0,87.55543240031976,0,9.401709401709402,72.3528608967445,53.72399491681274,0,87.56162455627762,0,0,6.575322814501848,98.18593913423913,95.24369683630145,0,97.94110975831791,0,72.9927,,0.26622296173044924,0.20632737276478677,yes
socialweather,473299200000000000,52.2578,0,0,18.97675027,0,1178.5496047430822,10282.37464,7443.320017,7.483444053,1.8065,0,7.259086959,,16230,0,25.07658464,,98,10.02568124,0,0,0,3.548237335,,74.56341463,39.65061686,,5.728200583,,13,0,,,,235825000,0.865817336,0,17.77714862,,0,160.46666666666667,1.020959973,94.91506195,0,9629090,0,,,,,no
socialweather,473299200000000000,61.48902422953104,0,0,84.30146390887671,0,6.701243249069207,75.02876303650685,88.20768513994986,54.83555825245786,49.43897099069513,0,100,29.727330453502866,28.568913923605,0,100,0,100,57.52954919267527,0,0,0,38.00498058545175,31.957589218001704,94.69396605160199,25.92134119516884,58.43195696682068,65.4224160016175,0.030083404357999968,43.18936877076412,0,87.37946684490669,0,13.461538461538462,72.98202428216008,50.87079967084961,0,86.6820172050083,0,0,6.577030601841336,98.51497671425705,97.28423500369165,0,97.94110975831791,0,73.49265,,0.09983361064891848,0.0343878954607978,yes
socialweather,504835200000000000,52.5982,0,0,18.88231274,0,1327.994206349207,10414.2079,7456.262903,6.975559121,1.844,0,4.238737521,,17510,0,24.14507076,,97,9.59865499,0,0,0,3.199612387,,74.56341463,52.93302742,,5.93928683,,12.7,0,,,,237924000,0.886129041,0,18.20792347,,0,186.85,1.019950032,93.9609375,0,9629090,0,,,,,no
socialweather,504835200000000000,61.889555133008265,0,0,83.88193886303551,0,7.550986546756872,75.9907282217075,88.36106589080872,51.11398920256741,50.465243568691854,0,58.39215792482973,31.696748227980226,30.82203837352579,0,96.28532396507406,0,98.9795918367347,55.079179280860814,0,0,0,34.27087738732277,26.360343754082287,94.69396605160199,34.60463349389233,54.40726450556193,67.83325550755913,0.11061790450989689,42.192691029900324,0,87.28837878732126,0,8.547008547008547,73.63161304063885,52.06420690938103,0,88.7824908949889,0,0,7.658401545205984,98.41752498575744,96.30629467146635,0,97.94110975831791,0,72.9927,,0.09983361064891848,0.0687757909215956,yes
socialweather,536371200000000000,52.9386,0,0,18.72072272,0,1793.104031620554,10424.4273,7376.096238,6.993227898,1.8375,0,3.511614499,,19160,0,23.68611953,,97,9.866050275,0,0,0,2.017623956,,74.61463415,55.29099126,,6.124085134,,12.4,0,,,,240133000,0.924164157,0,17.93120276,,0,236.35833333333335,1.022899985,95.04894257,0,9629090,0,,,,,no
socialweather,536371200000000000,62.29008603648549,0,0,83.16409860876396,0,10.19560503725717,76.06529746935897,87.41104413588087,51.24345863449893,50.287356321839084,0,48.3754295661965,33.1638851965284,33.72645660975181,0,94.45512564824298,0,98.9795918367347,56.613551842091056,0,0,0,21.610662432343283,13.75886524386959,94.75901376316574,36.146137512312045,54.96488500284572,69.94385749251084,0.21945965247416355,41.19601328903654,0,97.30866279196086,0,10.47008547008547,74.31524408755624,54.29894706304032,0,87.43319074242022,0,0,9.687594461987214,98.70217331555355,97.42145741529772,0,97.94110975831791,0,74.32589999999999,,0.033277870216306155,0,yes
socialweather,567907200000000000,53.279,0,0,19.35033442,0,2277.532252964426,10886.85826,7622.173017,7.472849772,1.872,0,3.461747692,,21460,0,23.54754829,,82,10.44540726,0,0,0,2.551295486,,74.76585366,51.98470007,,5.916717879,,12.1,0,,,,242289000,0.893829201,0,18.68130311,,0,286.84166666666664,1.013389945,95.24610138,0,9629090,0,,,,,no
socialweather,567907200000000000,62.690616939962716,0,0,85.96105737404135,0,12.950068094963507,79.43957861873598,90.327197544939,54.757927777932515,51.23152709359605,0,47.68847255243357,34.87422084146234,37.77503960570322,0,93.90253349109985,0,83.6734693877551,59.938028789921646,0,0,0,27.32678968702094,27.69097167832248,94.95105935573062,33.9846704579866,57.678632937037634,67.57549300786174,0.39215792066986355,40.199335548172755,0,98.09451222143998,39.81317392302946,7.264957264957266,74.98247294095319,52.51662716075087,0,91.09070707611573,0,0,11.756749602512496,97.7845258132732,97.62353750259929,0,97.94110975831791,0,73.9926,,0.033277870216306155,0,yes
socialweather,599529600000000000,54.5456,0,0,20.01041341,74.3,2061.475889328064,11298.33251,7849.75397,8.464351851,1.934,0,4.203971979,,23580,0,22.75733542,,98,10.5469661,0,0,0,3.500903602,,74.76585366,52.92474873,,5.579929593,,11.9,0,,,,244499000,0.90799904,0,18.32548996,,0,265.78333333333336,0,0,0,9629090,0,,,,,no
socialweather,599529600000000000,64.18095901500462,0,0,88.89336266134137,94.05063291139241,11.721569742064535,82.4420372024542,93.02416462417587,62.02324166621388,52.92829775588397,0,57.91323347887173,37.27258711794502,41.50677697588453,0,90.75133534611992,0,100,60.52079560066168,0,0,0,37.497991499361774,29.67635164384453,94.95105935573062,34.599221352414254,61.629020440084915,63.72899653276374,0.6526241573355267,39.53488372093023,0,98.88915719726295,0,5.769230769230769,75.66641346322001,53.349171175712925,0,89.3557493363031,0,0,10.893633881134585,0,0,0,97.94110975831791,0,71.82614999999998,,0.033277870216306155,0,yes
socialweather,631065600000000000,55.8122,0,99,20.07576978,0,2510.3357539682543,11531.93231,7890.287202,8.913368046,2.014,0,3.680524033,,23860,0,22.44965748,,94,10.44651946,0,0,0,3.888019538,,75.01707317,59.78114401,,5.374717221,,11.6,0,,,,246819000,0.944405555,0,18.49782235,,0,322.8333333333333,0,0,0,9629090,0,,,,,no
socialweather,631065600000000000,65.6713010900465,0,99.49748743718592,89.183698866876,0,14.273790815825704,84.14657576024939,93.5045070732167,65.31344515311626,55.1176792556103,0,50.70229980420324,39.7695510264431,41.9996479493047,0,89.52438221666856,93.8822264402918,95.91836734693877,59.94441083649588,0,0,0,41.64436961417268,35.7307773203964,95.27010284199645,39.081546609782905,62.68723005548888,61.385243206543564,1.0953441649058289,38.538205980066444,0,97.91965572139307,0,8.974358974358974,76.38439627392546,55.48822343797761,0,90.19604827930425,0,0,13.231936306363384,0,0,0,97.94110975831791,0,74.6592,,0.09983361064891848,0.0687757909215956,yes
socialweather,662601600000000000,57.0788,0,99.2,19.32275118,70.7,2679.4526086956525,11713.3317,7671.773066,9.229296529,2.081,3024500,1.919370297,,24150,23730,21.46999401,,90,10.53130909,99.5,98.4,0,3.699156703,,75.21463415,51.73346362,,5.120251576,,11.2,0,,,,249623000,1.12965052,0,18.15576288,,0,334.58750000000003,1.004969954,91.00752258,0,9629090,0,,,,,no
socialweather,662601600000000000,67.16164316508839,0,99.69849246231156,85.83852282633084,89.49367088607595,15.235390714960072,85.47021668209747,90.91498706562676,67.62843736932881,56.95128626163108,97.53462648543189,26.440932693612606,41.5601048475471,42.51012145748988,40.42589437819421,85.61769602289829,94.95518833647267,91.83673469387756,60.43095225680876,99.5,99.19354838709677,0,39.62146987556533,39.95712833493699,95.52100112537138,33.82042621018317,63.0403697074726,58.47896277098816,1.6324599427792847,37.20930232558139,0,97.6928147896249,0,6.837606837606838,77.25216515376083,66.37222761844895,0,88.5281539787347,0,0,13.713703114833331,96.97205986040942,93.27915961789554,0,97.94110975831791,0,74.99249999999999,0.784728502,0.16638935108153077,0.10316368638239339,yes
socialweather,694137600000000000,58.3454,0,99.2,19.05616319,0,2929.036126482213,12134.17213,7631.467806,9.636019704,2.0625,3025586,-0.074084531,,24370,24180,20.05874757,,87,10.09949234,99.5,98.4,0,3.328513079,,75.36585366,67.37230693,,4.539845285,,10.9,0,,,,252981000,1.336260741,0.899999976,18.08458412,,0,376.1775,1.006590009,90.87973785,0,9629090,0,,,,,no
socialweather,694137600000000000,68.65198524013027,0,99.69849246231156,84.65424430141114,0,16.65452475642516,88.54101871024177,90.43734621780027,70.60873523717969,56.444991789819376,97.56964801109338,-1.0205764363815495,42.34202687128188,42.89737722232002,41.19250425894378,79.98995021835637,94.58020417069677,88.77551020408163,57.953093409448655,99.5,99.19354838709677,0,35.65152581480777,31.348344604896184,95.71304671793628,44.04422158687616,62.36331340806963,51.85007796334911,2.31180530220592,36.21262458471761,0,98.61266508011559,0,6.41025641025641,78.29138337718707,78.51154006395646,44.99999879999999,88.18108378031097,0,0,15.418348125618007,97.12838301197414,93.14818525568366,0,97.94110975831791,0,76.3257,1.163193726,0.06655574043261231,0,yes
socialweather,725760000000000000,59.612,0,99.3,19.13943728,0,3284.077952755905,12014.95825,7677.401401,9.680747126,2.046,3026672,3.555396148,,25780,25180,20.01939046,,83,10.21199673,99.6,98.5,0,2.279550581,,75.61707317,69.5157692,,4.666264687,,10.5,0,,,,256514000,1.386885692,0,17.59714612,,0,415.7441666666668,0,0,0,9629090,16.77049079,,,,,no
socialweather,725760000000000000,70.14232731517215,0,99.79899497487436,85.0241773823021,0,18.673295652345523,87.67113502419251,90.98168611932974,70.936479139211,55.993431855500816,97.60466953675487,48.978558434155836,44.22929540513886,45.37933462418589,42.89608177172061,79.83300256952376,95.05245051106483,84.6938775510204,58.59866817728327,99.6,99.29435483870968,0,24.416144523337035,22.420139532883766,96.03209020420212,45.44549655406823,63.43752856054361,53.293928015120194,3.3415523854390847,34.883720930232556,0,98.54976930448896,52.44738956028478,6.837606837606838,79.38475978676567,81.4859916411972,0,85.80431852928308,0,0,17.040062983197085,0,0,0,97.94110975831791,50.34011948723875,77.9922,1.724202539,0.06655574043261231,0,yes
socialweather,757296000000000000,57.9556,0,99.4,19.34708291,0,3524.9177075098814,12261.52378,7709.496589,9.519215645,2.0195,3027758,2.745856719,,26480,26000,20.33390379,,84,10.46668871,99.6,98.5,0,2.379261482,,75.4195122,76.33805645,,,,10.1,0,,,,259919000,1.31868,0,17.99274225,,0,451.4066666666667,0.996420026,95.36197662,0,9629090,0,,,,,no
socialweather,757296000000000000,68.19332793644219,0,99.89949748743719,85.94661301191326,0,20.042712581558604,89.47028233899418,91.36203282364252,69.75284378719277,55.26819923371647,97.63969106241636,37.82647507198708,45.91550619907212,46.61151205773631,44.29301533219762,81.08721375703259,91.84693431046074,85.71428571428571,60.06014639922501,99.6,99.29435483870968,0,25.484142658434415,21.848960343068782,95.78119193352697,49.90552390151413,64.28682777367337,49.4182968791743,4.800106692200645,33.5548172757475,0,98.78048778747768,0,,80.43852335161569,77.47858967558943,0,87.73325951300842,0,0,18.501758167066004,96.14705596201604,97.7423051022581,0,97.94110975831791,0,74.6592,2.271673294,,,yes
socialweather,788832000000000000,56.2992,0,99.4,19.36089205,0,3794.5816205533597,12455.16217,7757.830822,9.864046613,2.0015,3028844,4.037643425,,27750,27350,21.21640553,,89,11.12946049,99.6,98.6,0,2.128132874,,75.6195122,70.2956914,,,,9.8,0,,,,263126000,1.226296089,0,18.20351072,,0,460.32916666666665,0.998679996,96.47335815,0,9629090,0,,,,,no
socialweather,788832000000000000,66.24432855771222,0,99.89949748743719,86.00795811583039,0,21.576023924184813,90.8832291909366,91.93482168616725,72.27962136434792,54.77558839627805,97.67471258807785,55.62191840110178,48.19139953208384,48.84703397289209,46.592844974446336,84.60643997012825,90.48655030155565,90.81632653061224,63.863275663788286,99.6,99.39516129032258,0,22.79431755081051,19.30098537760642,96.03518772092886,45.95536578317173,68.07324106805281,45.01387554572202,7.160324953151685,32.55813953488372,0,99.56690224134722,0,11.965811965811966,81.43101079727619,72.05060477174987,0,88.76097416699174,0,0,18.86746374794425,96.36512610953682,98.88142780546234,0,97.94110975831791,0,72.9927,4.862780635,0.33277870216306155,0.20632737276478677,yes
socialweather,820368000000000000,54.6428,0,99.4,19.27654526,76.4,4499.389333333331,12659.60763,7763.755106,10.60551457,1.978,3029930,2.718975789,,29150,28550,21.20499448,,88,11.77666928,99.6,98.6,0,2.085676645,,75.62195122,90.70944121,,,,9.5,0,,,,266278000,1.190787091,0,18.72088684,,0,541.6383333333332,1.00830996,95.05888367,0,9629090,0,,,,,no
socialweather,820368000000000000,64.29532917898226,0,99.89949748743719,85.63325972059168,96.70886075949367,25.58356667686199,92.37503341994783,92.00502790819696,77.7127894431692,54.13245758073345,97.70973411373933,37.45616775714396,49.93597206159486,51.31138883999296,48.63713798977854,84.56093516888112,88.44776015101216,89.79591836734694,67.57710109179848,99.6,99.39516129032258,0,22.339571149559287,20.766472607313595,96.0382852249558,59.30072622904255,73.22232553048471,41.55559054471355,9.912652970259996,31.56146179401993,0,100,0,12.82051282051282,82.40647709871737,69.9642858120073,0,91.28371876984922,0,0,22.200074117970527,97.29434537797836,97.4316466549055,0,97.94110975831791,0,85.9914,9.237088297,5.657237936772046,5.845942228335626,yes
socialweather,851990400000000000,52.9864,0,99.4,19.49602474,0,5743.887164750959,12854.29891,7844.468266,10.71072187,1.976,3031016,3.795881229,,30380,29980,21.629225,,91,11.90051951,99.7,98.7,0,1.825553431,,76.02682927,104.6948958,,,,9.2,0,,,,269394000,1.16341162,0,18.88879054,,0,670.8283333333334,0.999890029,94.72489166,0,9629090,0,,,,,no
socialweather,851990400000000000,62.34632980025228,0,99.89949748743719,86.60826551445562,0,32.65979211336931,93.795663033614,92.9615259477371,78.48370467776911,54.07772304324029,97.74475563940082,52.291441753480726,52.167229826076664,53.47650061608872,51.07325383304941,86.25267479806215,89.78510914066608,92.85714285714286,68.28778076819614,99.7,99.49596774193549,0,19.553405297467176,21.697563457052706,96.55247182051325,68.44362913713442,73.95620253797863,38.2692200616315,12.77006612118974,30.564784053156142,0,98.40201856542494,0,7.478632478632479,83.37080228757866,68.35584943260896,0,92.10242326083888,0,0,27.495171231297594,96.48188521466433,97.08931787670471,0,97.94110975831791,0,77.82554999999999,16.41935296,0.06655574043261231,0.0687757909215956,yes
socialweather,883526400000000000,51.33,1.382525903,99.4,19.69036318,0,7443.145468749999,12889.83228,7828.581096,11.07979715,1.971,3032102,4.487026493,,31390,31620,22.36306727,,91,12.26432201,99.7,98.7,23.94726353,1.711503645,,76.42926829,125.1103471,,,,8.9,0,,,,272657000,1.203960297,0,19.34607769,,0,872.6733333333333,0,0,74.67021057,9629090,0,,,,,no
socialweather,883526400000000000,60.3973304215223,96.92791961061566,99.89949748743719,87.47158588030703,0,42.321789531442086,94.05494407432296,92.77325371358295,81.18813446606542,53.94088669950739,97.77977716506231,61.81254637591675,54.77740914781878,55.25435662735434,53.86712095400341,89.17907917304004,92.61642469523763,92.85714285714286,70.37535899047845,99.7,99.49596774193549,100,18.331824130968087,17.304210928386034,97.06356089934397,81.79010192138287,76.37477670294511,36.6606616877485,15.840446538610763,29.568106312292358,0,98.64498647280719,100,8.547008547008547,84.3806203528079,70.73827299797055,0,94.33217188089229,0,0,35.768171284238996,0,0,94.61444920811964,97.94110975831791,0,,21.61640097,0.06655574043261231,0.0343878954607978,yes
socialweather,915062400000000000,49.7042,1.256535233,99.4,19.5792362,0,8631.943540856031,13154.76303,7803.697605,10.48479905,1.999,3033188,4.449910963,,32150,33230,22.84840593,,92,12.2749409,99.7,98.7,23.41509526,1.085256199,,76.5804878,142.1756095,,,,8.7,0,,,,275854000,1.165714526,0,19.77122659,,0,1084.3108333333332,1.036350012,94.82893372,75.32836951,9629090,0,,,,,no
socialweather,915062400000000000,58.48433646478528,88.09480226579899,99.89949748743719,86.97792037064481,0,49.081305654604066,95.98809931897898,92.47836982651404,76.82823643762062,54.707170224411605,97.81479869072382,61.301248877903134,57.16559702843903,56.592149269494804,56.6098807495741,91.11450485786727,96.95740178762892,93.87755102040816,70.43629250113,99.7,99.49596774193549,97.77774913892218,11.624121184451761,11.49038823484529,97.25560649190886,92.94640979970339,74.07983209781284,34.46475569713255,19.574586016518207,28.903654485049827,0,99.73952166334475,0,6.41025641025641,85.37001304497397,68.4911558822673,0,96.40521323596256,0,0,44.442535517707185,100,97.19595692858292,95.44840086198732,97.94110975831791,0,76.9923,30.09319659,0.13311148086522462,0.10316368638239339,yes
socialweather,946598400000000000,48.0784,1.190550642,99.4,19.72716951,0,10482.604999999996,13281.86998,7923.223893,10.26828081,2.0075,3034274,4.685199608,,33780,34850,23.31795337,,92,12.92474482,99.7,98.8,23.26302222,1.530321885,,76.58292683,152.9651439,,,,8.6,0,,,,279040000,1.148340047,0,19.72181093,,0,1326.0608333333334,0,94.04444122,75.54642714,9629090,0,,,,,no
