name,time,Adolescent fertility rate ,Agriculture_value added (% of GDP),Births attended by skilled health staff,CO2 emissions (metric tons per capita),Contraceptive prevalence_ any methods,DJIA,Electric power consumption (kWh per capita),Energy use ,Exports of goods and services (% of GDP),Fertility rate_total ,Forest area,GDP growth (annual %),GDP per capita (current US$),GNI per capita_Atlas method,GNI per capita_PPP,Gross capital formation (% of GDP),High-technology exports (% of manufactured exports),Immunization_measles ,Imports of goods and services (% of GDP),Improved sanitation facilities,Improved water source ,Industry_value added (% of GDP),Inflation_GDP deflator (annual %),Inflation_consumer prices (annual %),Life expectancy at birth_total,Market capitalization of listed domestic companies (% of GDP),Merchandise trade (% of GDP),Military expenditure (% of GDP),Mobile cellular subscriptions (per 100 people),Mortality rate_under-5 ,NASDAQ,Net barter terms of trade index (2000 = 100),Net migration,Number,Population,Population growth,Prevalence of underweight_weight for age,Revenue_excluding grants (% of GDP),Rusell1000,Russell1000,SP500,School enrollment_primary and secondary,School enrollment_secondary ,Services_value added (% of GDP),Surface area,Water productivity_total,happiness,internet_usage,nkill,nkillus,normalized
socialweather,946598400000000000,56.571342508048275,83.46866895566791,99.89949748743719,87.63509266919168,0,59.60418272273101,96.91557741287609,93.89482607906953,75.24168103904314,54.93979200875753,97.8498202163853,64.54254694099197,60.065986573132236,59.46136243619081,59.36967632027257,92.98695857012848,100,93.87755102040816,74.16500935201934,99.7,99.59677419354837,97.14271608051244,16.391195976443022,16.196366992331907,97.2587040086356,100,75.21475434082964,33.21709033301995,24.04576858505437,28.57142857142857,0,99.8309586853205,0,11.324786324786325,86.3560015082962,67.47032434674077,0,96.16426069729177,0,0,54.35111766142433,0,96.39188272623095,95.72470117506516,97.94110975831791,0,,35.84872446,0.6655574043261231,0.6877579092159559,yes
socialweather,978220800000000000,46.4526,1.189219338,99.4,20.17875051,0,10723.751914062505,13671.05202,8056.86385,10.66464335,2.056,3035360,4.092176449,,36070,36930,23.5689255,,91,14.3185381,99.7,98.8,23.15624289,2.275519805,,76.63658537,146.8942697,,,,8.4,0,,,,282162411,1.112768997,0,20.50846207,,0,1427.0075,1.000120044,93.17204285,75.65453777,9632030,0,,,,,no
socialweather,978220800000000000,54.658348551311256,83.37533216768492,99.89949748743719,89.6411758410621,0,60.97534616242988,99.75537347940264,95.4785375441482,78.14606049285211,56.26710454296662,97.88484174204679,56.373156460488694,63.23910356520028,63.49234289737722,62.91311754684838,93.98778118454332,98.62625724510055,92.85714285714286,82.16289968452509,99.7,99.59677419354837,96.6968224197765,24.372971096882935,24.996407593484047,97.32684922422628,96.03120420429322,82.16122031177004,33.503053338035585,30.25221415240998,27.906976744186046,0,95.12195124503272,0,6.837606837606838,87.32231074362275,65.38035954308872,0,100,0,0,58.48860820455193,96.5040799362677,95.49770843713206,95.8616879015376,97.971013608286,0,78.65879999999999,43.07916264,0,0,yes
socialweather,1009756800000000000,44.8268,1.164848337,99.4,19.63650507,0,10205.770468750003,13046.61415,7827.886325,9.666070536,2.0305,3037802,0.975981834,,36840,37860,22.05149134,,91,13.13706572,99.8,98.8,22.13450944,2.278900887,,76.83658537,131.6503267,,,,8.3,0,,,,284968955,0.989741382,1.100000024,19.43711363,,0,1192.0783333333334,1.008200049,93.95050812,76.70064222,9632030,0,,,,,no
socialweather,1009756800000000000,52.74535459457424,81.66669841215649,99.89949748743719,87.23232902906717,0,58.030099182944284,95.19895508194467,92.76502027185637,70.82893520620466,55.569239189928844,97.96359180251213,13.444966832777133,64.66830080710685,64.8477380742827,64.49744463373084,87.93658170190116,95.13487324439028,92.85714285714286,75.38335306041985,99.8,99.59677419354837,92.430224490038,24.409185685602893,20.920080284748547,97.58084501162816,86.06557241960009,74.37302620475418,33.62767627795747,35.145725242262074,27.57475083056479,0,97.7843972530641,0,8.76068376068376,88.1908669287471,58.15191435445205,55.00000120000001,94.77606640447613,0,0,48.8595908483092,97.28373979118552,96.29560496391079,97.18720440397371,97.971013608286,0,75.32579999999999,49.08083159,100,100,yes
socialweather,1041292800000000000,43.201,1.002199564,99.5,19.61340408,72.8,9214.852658730151,13296.1823,7843.344849,9.13238644,2.0205,3040244,1.786127687,,37470,38590,21.57652179,,91,13.01727331,99.8,98.9,21.27075325,1.535124592,,76.93658537,100.7006687,,,,8.2,0,,,,287625193,0.927797486,1.299999952,17.31575109,,0,995.63,1.003710032,93.28764343,77.72704718,9632030,23.36210081,,,,,no
socialweather,1041292800000000000,50.832360637837226,70.26350722427372,100,87.12970622763721,92.15189873417721,52.39573194201213,97.02001201124263,92.9482128008093,66.91832063791823,55.29556650246305,98.04234186297748,24.605404193230026,66.21661489987048,65.9566977644781,65.74105621805792,86.04250578678486,92.70604914319081,92.85714285714286,74.6959580416646,99.8,99.69758064516128,88.82331471131558,16.442637514609636,11.740233543512609,97.70784290532913,65.83242831179398,71.39954766349933,37.11349216453282,38.41760871050566,27.242524916943516,0,99.26740973151075,60.456261755298435,7.051282051282051,89.01290711199823,54.51242205829878,64.9999976,84.43222622397253,0,0,40.807783411578455,96.85048684111948,95.61619452100786,98.4877597286951,97.971013608286,70.12620924305803,77.49225,58.78540388,0.13311148086522462,0,yes
socialweather,1072828800000000000,42.4946,1.168204218,99.3,19.56410453,0,9006.636666666665,13307.49201,7794.23553,9.037519102,2.0475,3042686,2.806775956,,39950,39960,21.6599668,,93,13.41306805,99.8,98.9,21.38254862,1.994056263,,77.03658537,123.9394896,,,,8.1,1658.0770000000007,,,,290107933,0.859481713,0,16.70044402,,0,963.6891666666666,1.006629944,95.00524139,77.44924716,9632030,0,,,,,no
socialweather,1072828800000000000,50.00117664777755,81.90197687101572,99.79899497487436,86.91070011879786,0,51.211814009709336,97.1025370680812,92.36623871694675,66.22317233423456,56.03448275862068,98.12109192344282,38.66568856183888,68.83842054713341,70.32212638619961,68.07495741056218,86.37526645255308,89.96530429093201,94.89795918367348,76.96711472617854,99.8,99.69758064516128,89.29015456489613,21.35823013135999,16.8038547878049,97.83484079903005,81.02466120060963,72.92920320653411,41.199235736332305,43.132828277635504,26.910299003322258,33.52662149263666,97.95420506042673,0,6.837606837606838,89.78125394107185,50.49855232141211,0,81.43196678033497,0,0,39.49862779287272,97.13223643982552,97.37666541097603,98.13575997294693,97.971013608286,0,83.65829999999998,61.69711712,0,0,yes
socialweather,1104451200000000000,41.7882,1.294525739,99.3,19.65837118,0,10315.512777777774,13388.58971,7881.578642,9.625368067,2.0515,3045128,3.78574285,,43680,42260,22.52672684,,93,14.66955244,99.8,98.9,21.66340561,2.749721159,,77.48780488,132.9842939,,,,8.1,1986.3453571428588,,,,292805298,0.925483969,0,16.76459528,,0,1130.5475000000004,1.013260007,95.50248718,77.04206865,9632030,0,,,,,no
socialweather,1104451200000000000,49.16999265771787,90.75828994696586,99.79899497487436,87.32946605499447,0,58.65409490153767,97.69429338207851,93.40130555605126,70.53068448179742,56.143951833607005,98.19984198390816,52.15177709513923,72.73273543407336,76.88787185354691,71.99318568994889,89.83171816814045,88.37662264736456,94.89795918367348,84.17709665099122,99.8,99.69758064516128,90.46296911069238,29.452116472699498,19.817627525205317,98.40788007269778,86.93764508006977,78.9354979555186,43.235416789720105,49.18859022560509,26.910299003322258,40.164267969813686,95.81665482082887,0,1.9230769230769231,90.61602191701948,54.37649216298644,0,81.74477063554869,0,0,46.337632972591734,97.77198777125116,97.88632294367027,97.61982503505202,97.971013608286,0,77.9922,64.75825648,0,0,yes
socialweather,1135987200000000000,41.0818,1.17902686,99.4,19.59188523,0,10546.65555555555,13704.57705,7846.499688,9.996398275,2.057,3047570,3.345216063,,46340,44740,23.22295273,,92,15.50426517,99.8,99,21.93348557,3.21763825,,77.48780488,129.8397757,,,,8,2099.8227490039835,,,,295516599,0.921713167,1.100000024,17.85015205,,0,1207.0608333333332,1.009989977,95.67317963,76.88748757,9632030,0,,,,,no
socialweather,1135987200000000000,48.33880866765819,82.66074469697409,99.89949748743719,87.0341118539523,0,59.96837473576839,100,92.98559948370668,73.24943916748914,56.29447181171319,98.2785920443735,46.08315180537294,76.87254638166827,81.57014610103856,76.21805792163543,92.60811654931969,87.28410101358376,93.87755102040816,88.96686064934146,99.8,99.79838709677419,91.59078047695414,34.46395144316267,25.114026502521675,98.40788007269778,84.88193609969204,83.27027935848606,43.905383388815075,53.72664681931711,26.578073089700993,42.4588016765713,92.55276640312393,0,4.273504273504273,91.45510274143693,54.15493998891395,55.00000120000001,87.03798456009724,0,0,49.473677019842775,97.45645441262369,98.0612760446639,97.42395571004877,97.971013608286,0,79.82535,67.96805292,0,0,yes
socialweather,1167523200000000000,40.3754,1.057632754,99.4,19.09406652,0,11409.77972111554,13583.26696,7697.652535,10.65479167,2.108,3055496,2.666625826,,48080,47390,23.33301482,,92,16.21883058,99.9,99,22.33654257,3.072266625,,77.68780488,141.2321787,,,,7.9,2263.409960159361,,,,298379912,0.964253917,0,18.573151,,0,1310.6699999999998,1.007449985,95.40374756,76.60582467,9632030,0,,,,,no
socialweather,1167523200000000000,47.50762467759851,74.14988922436562,99.89949748743719,84.82262435387315,0,64.87610620866491,99.114820621188,91.22167387311688,78.07387148887233,57.69020251778873,98.53419113497478,36.73500319064025,80.56653413841708,84.63298715014962,80.73253833049404,93.04702037765219,87.736578381961,93.87755102040816,93.0671930778218,99.9,99.79838709677419,93.27388301388939,32.90688373201968,23.879307637575142,98.66187586009967,92.32964785253928,87.95942623012645,43.4938818133903,59.99903815676756,26.245847176079735,45.766565133541256,91.27350023595142,0,1.282051282051282,92.34122753267377,56.65440711796864,0,90.56335349089392,0,0,53.72029517396374,97.2113642432225,97.78511868589592,97.06706130808537,97.971013608286,0,77.6589,68.93119327,0.033277870216306155,0.0343878954607978,yes
socialweather,1199059200000000000,39.669,1.086915319,99.3,19.21789784,0,13178.252509960157,13657.45283,7758.165986,11.49790694,2.12,3063422,1.77857024,,48640,48420,22.35135297,,92,16.46102419,99.9,99,22.15690316,2.661336394,,77.98780488,137.6072806,,,,7.8,2578.4666135458156,,,,301231207,0.951055243,0,18.65066359,,0,1476.6333333333332,1.007539988,96.07393646,76.75618153,9632030,26.7699063,,,,,no
socialweather,1199059200000000000,46.676440687538836,76.2028692807636,99.79899497487436,85.37272705350513,0,74.93165778639509,99.65614247102943,91.9387935751247,84.25186870167806,58.01860974274767,98.78979022557604,24.501294033885127,83.38492835094466,85.61872909698997,82.48722316865418,89.13236507633123,79.4631368021613,93.87755102040816,94.45695292227569,99.9,99.79838709677419,92.5237371369922,28.505431975374375,21.11625051587434,99.0428695412025,89.95989353624239,90.60298877978535,43.93751832989845,64.537179118002,25.91362126245847,52.13706853406155,91.85196970513101,58.449207473135964,1.9230769230769231,93.22363304916101,55.878923568428284,0,90.9413076726138,0,0,60.522617081630514,97.22004885739317,98.47203615826517,97.25757813380433,97.971013608286,80.3554468786173,,75,0,0,yes
socialweather,1230681600000000000,37.7398,1.152771009,99.3,18.46176387,77.1,11244.049090909095,13663.42797,7488.081921,12.51439847,2.072,3071348,-0.291621459,,49330,48640,20.78624354,,92,17.42701165,99.9,99,21.64892218,1.961612383,,78.03902439,78.74588585,,,,7.6,2164.243611111111,,,,304093966,0.945865287,0,17.77063171,,0,1220.888333333333,1.003810048,95.97541809,77.19830681,9831510,0,,,,,no
socialweather,1230681600000000000,44.40645179509385,80.81996543235854,99.79899497487436,82.01371143305923,97.59493670886076,63.93376041145341,99.69974206537077,88.73813981948518,91.70029486905213,56.70498084291188,99.0453893161773,-4.017329736468308,83.97462393693532,86.8333039957754,82.86201022146507,82.89104692049484,75.6616198835353,93.87755102040816,100,99.9,99.79838709677419,90.40248858864084,21.01072546549278,28.41805504786987,99.10791724006644,51.479627215909794,97.22925459106746,48.19762011484629,67.01049732674255,25.249169435215947,43.76140334108688,87.33364093172366,0,3.8461538461538463,94.10958639105424,55.57398948938078,0,86.65024051703551,0,0,50.04042332632569,96.86013763465851,98.37105867310788,97.81779404224844,100,0,74.7703,74,0.06655574043261231,0.0687757909215956,yes
socialweather,1262217600000000000,35.8106,1.05626864,99.3,17.15773779,0,8885.655198412696,12913.71469,7056.783653,11.01165643,2.002,3079274,-2.775529574,,48050,47250,17.512933,,90,13.75417087,99.9,99.1,20.215854,0.759434764,,78.3902439,104.5672977,,,,7.5,1845.3849603174601,,,,306771529,0.876651299,0.800000012,15.72761668,,0,946.7358333333335,1.013849974,95.41825104,78.72787736,9831510,0,,,,,no
socialweather,1262217600000000000,42.136462902648866,74.05425215033698,99.79899497487436,76.22076448717765,0,50.52391233451754,94.22921001418281,83.62700369497887,80.68882767704407,54.78927203065134,99.30098840677857,-38.23524349104026,81.54589961245759,84.5801795458546,80.49403747870528,69.83779191391511,62.72270765680942,91.83673469387756,78.92443722558708,99.9,99.89919354838709,84.41822162550862,8.134265196140587,-2.6318492817570127,99.55395862003323,68.36021268241359,76.4091422509022,52.95732221537982,69.6957256756601,24.916943521594686,37.314022854648954,94.12665294330228,0,2.1367521367521367,94.93822613613222,51.50734543922216,40.0000006,76.68842561825505,0,0,38.80376328018131,97.82891515998747,97.79998418698399,99.7559093094813,100,0,,71,0.5990016638935108,0.6189821182943603,yes
socialweather,1293753600000000000,33.8814,1.174091393,99.4,17.44161513,76.4,10668.589087301589,13393.99128,7160.939243,12.37830094,1.931,3087200,2.531920616,,48950,48880,18.39459751,,92,15.80415135,99.9,99.1,20.39070263,1.221349397,,78.54146341,115.4973405,,,,7.3,2349.893531746033,,,,309348193,0.836421536,0,16.49549343,,0,1139.3075000000001,1.004789948,94.31130981,78.43520598,9831510,0,,,,,no
socialweather,1293753600000000000,39.86647401020389,82.31472257357028,99.89949748743719,77.48184844476076,96.70886075949367,60.661689852213094,97.73370773233749,84.86130820792506,90.7030289068193,52.846195949644226,99.55658749737984,34.87932615080276,83.92682830911697,86.16440767470516,83.27086882453152,73.35367943471269,58.286763604691416,93.87755102040816,90.68767306413086,99.9,99.89919354838709,85.14836195983516,13.081808159554297,12.140043554494815,99.74600421259812,75.50565936479336,89.84357888538118,53.28650903258237,71.80963692554688,24.25249169435216,47.51527883617249,92.37134235063623,0,3.632478632478633,95.73564012792684,49.14365955620033,0,80.43262031885749,0,0,46.69667818284595,96.95469063206804,96.66541261802347,99.38506608825159,100,0,70.32629999999999,71.69,0.13311148086522462,0.1375515818431912,yes
socialweather,1325289600000000000,31.9522,1.366778271,99.3,16.97241709,0,11957.570238095243,13242.48711,7028.152876,13.57379201,1.8945,3089950,1.601454672,,50460,50710,18.54475592,,92,17.31137267,100,99.1,20.62965554,2.064627467,,78.64146341,100.7912207,,,,7.2,2677.4407142857144,,,,311663358,0.745614384,0,16.72937479,,886.7049375,1268.8899999999996,1.00869,94.67604828,78.00356619,9831510,0,,,,,no
socialweather,1325289600000000000,37.59648511775891,95.82386419636164,99.79899497487436,75.39750412487444,0,67.99084782755045,96.62820721636207,83.28771228238877,99.4630890803163,51.84729064039409,99.64526999790387,22.06137880762643,86.38489893865902,88.82239042422108,86.38841567291313,73.95247872159995,52.85060773602932,93.87755102040816,99.33643826995433,100,99.89919354838709,86.14619166885663,22.114114528228253,23.367792072363745,99.87300210629905,65.89162611182299,100,52.35409950530272,74.27017855066502,23.920265780730894,54.13834303040922,90.12757474540007,0,2.1367521367521367,96.45212662531773,43.8083165848829,0,81.57303425726843,886.7049375,62.19596038583452,52.007862652910994,97.33101638638277,97.03925531802676,98.83813631966773,100,0,,69.72946076,0,0,yes
socialweather,1356912000000000000,30.023,1.241406556,99.3,16.30402162,0,12965.287440000002,12959.20384,6869.385326,13.6066085,1.8805,3092700,2.224030854,,52540,52850,19.35060635,,91,17.10801903,100,99.1,20.54390932,1.842051483,,78.74146341,115.5557941,,,,7,2965.559320000002,,,,313998379,0.746419895,0.5,16.84558987,,970.01768,1379.5633333333335,0.998399973,94.98032379,78.21468412,9831510,32.0060991,,,,,no
socialweather,1356912000000000000,35.32649622531393,87.0341413516787,99.79899497487436,72.42825407998457,0,73.72073655608409,94.56113671162146,81.40622417911551,99.70355463819197,51.46414887794199,99.7339524984279,30.6378869210623,89.26399300793491,92.48371765534237,90.03407155025553,77.16603607627486,51.890844359995945,92.85714285714286,98.16955065844579,100,99.89919354838709,85.78812896205682,19.730115051285768,15.317792128361916,100,75.5438730378627,99.4808680189338,48.41117362872325,75.5048243634669,23.25581395348837,59.964154159065565,90.06837893782321,52.25222170640893,4.05982905982906,97.17475806524713,43.85564410653196,25,82.13970317472958,970.01768,68.0397487905486,56.54401907256901,96.33810599116391,97.35112584323699,99.105643355103,100,96.07296966974485,,74.7,0.23294509151414308,0.20632737276478677,yes
socialweather,1388448000000000000,27.0666,1.426344348,99.2,16.31587885,0,15009.52349206349,12998.062,6902.43283,13.63931151,1.8575,3095450,1.67733153,,53660,54000,19.76226007,,92,16.58694653,100,99.2,20.7208741,1.615007088,,78.74146341,143.9944226,,,,6.9,3541.2920238095235,,,,316204908,0.7002623,0,18.97311071,,1230.458809523808,1642.5116666666665,0.999539971,95.92958069,77.85278156,9831510,0,,,,,no
socialweather,1388448000000000000,31.847854735771975,100,99.69849246231156,72.48092810650029,0,85.34428043430773,94.84467818727758,81.79785638367414,99.94318866193628,50.83470169677066,99.82263499895193,23.106646048927708,91.58347140750085,94.45520154902306,91.9931856899489,78.8076221451503,52.01289322049148,93.87755102040816,95.1795228185321,100,100,86.5271060054184,17.298254662778064,10.843086096670799,100,94.13544741548142,96.94016192576885,43.771519011057634,76.34422403859122,22.92358803986711,71.60557517965394,90.72008443336392,0,4.273504273504273,97.85762439857605,41.143670493967086,0,92.51357144792478,1230.458809523808,86.3078168813556,67.32145510312473,96.44810724429267,98.32407712663944,98.64707746758205,100,0,,71.4,0.7653910149750416,0.7221458046767538,yes
socialweather,1419984000000000000,24.1102,1.251786208,98.5,16.49366613,0,16777.690912698425,12986.7407,6956.813731,13.64706459,1.8625,3098200,2.370457671,,55350,56160,20.18477094,,92,16.57643837,100,99.2,20.86735896,1.790351672,,78.74146341,151.3852312,,,,6.8,4375.103492063489,,,,318563456,0.74312426,0,19.08393229,,1402.043058823529,1930.6675000000002,1.006090045,97.56468964,77.88085483,9831510,33.31436429,,,,,no
socialweather,1419984000000000000,28.369213246230018,87.76185146000941,98.99497487437185,73.27072234182155,0,95.39809568575569,94.76206856015304,82.44230179003573,100,50.97153804050356,99.91131749947597,32.65503891038317,94.72639576282484,97.4300299243091,95.67291311754686,80.49250418178158,53.211688498375075,93.87755102040816,95.11922470081095,100,100,87.13880370447488,19.176361136928026,12.008131669894047,100,98.96714201698599,95.99135178232588,40.049757848194915,86.66717716567399,22.591362126245844,88.46539622075777,91.04734094808586,0,5.555555555555555,98.58753686505179,43.66201020605154,0,93.05394146505105,1402.043058823529,98.34321526581378,79.13206831832473,97.08014023740853,100,98.6826490423539,100,100,,73,0.632279534109817,0.6533700137551582,yes
socialweather,1451520000000000000,21.1538,1.052210839,0,0,0,17587.029166666664,0,6800.654493,12.49904391,1.843,3100950,2.861587025,,56250,57900,20.42799748,,92,15.39099398,100,99.2,20.02727417,1.284972955,,78.74146341,138.336379,,,,6.6,4945.55349206349,,,,320896618,0.729731987,0,19.15352784,,1425.6632295719837,2061.1991666666668,0,0,78.92051499,9831510,0,,,,,no
socialweather,1451520000000000000,24.890571756688065,73.76976257349041,0,0,0,100,0,80.59172370582887,91.58778305452425,50.43787629994527,100,39.420756923873626,97.97156928941048,99.01425805315965,98.63713798977854,81.46243905725113,55.43638483553739,93.87755102040816,88.31688581558961,100,100,83.63074196310896,13.763276691187162,0.878110031054275,100,90.4365370260015,87.22052101869805,37.56525476741721,92.47298932639642,21.926910299003318,100,92.23726816962463,0,8.333333333333332,99.30959299030658,42.87515181387871,0,93.39329187446964,1425.6632295719837,100,84.48215618398335,0,0,100,100,0,,74.55,1.464226289517471,1.4786795048143053,yes
socialweather,1483142400000000000,0,0,0,0,0,16825.316249999996,0,0,11.89062242,0,0,1.485279193,,56810,58700,19.68878586,,92,14.68929997,0,0,0,1.275800039,,0,146.8615933,,,,6.5,0,,,,323127513,0.692801346,0,18.69559276,,0,2091.8441666666668,0,0,0,9831510,0,,,,,no
socialweather,1483142400000000000,0,0,0,0,0,95.66889376569426,0,0,87.12952402022741,0,0,20.460964324976345,100,100,100,78.51462287489561,58.268495790209016,93.87755102040816,84.29041229223027,0,0,0,13.665026077832412,9.338578891411588,0,96.00984221347174,82.26721845393351,37.47986639400433,100,21.59468438538206,0,95.27302468897568,0,13.034188034188036,100,40.70530470882252,0,91.16038392439049,0,0,85.73819961643096,0,0,0,100,0,,,2.262895174708819,2.02888583218707,yes
socialweather,1514678400000000000,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,,0,0,,,,0,0,,,,0,0,0,0,,0,2439.8041666666663,0,0,0,9831510,0,,,,,no
socialweather,1514678400000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,100,0,0,0,100,0,,,,,yes
